
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
[31m  FAIL: 355 - expected composite, got prime[0m
[31m  FAIL: 361 - expected composite, got prime[0m
[31m  FAIL: 365 - expected composite, got prime[0m
[31m  FAIL: 371 - expected composite, got prime[0m
[31m  FAIL: 377 - expected composite, got prime[0m
[31m  FAIL: 385 - expected composite, got prime[0m
[31m  FAIL: 391 - expected composite, got prime[0m
[31m  FAIL: 395 - expected composite, got prime[0m
[31m  FAIL: 403 - expected composite, got prime[0m
[31m  FAIL: 407 - expected composite, got prime[0m
[31m  FAIL: 413 - expected composite, got prime[0m
[31m  FAIL: 415 - expected composite, got prime[0m
[31m  FAIL: 425 - expected composite, got prime[0m
[31m  FAIL: 427 - expected composite, got prime[0m
[31m  FAIL: 437 - expected composite, got prime[0m
[31m  FAIL: 445 - expected composite, got prime[0m
[31m  FAIL: 451 - expected composite, got prime[0m
[31m  FAIL: 455 - expected composite, got prime[0m
[31m  FAIL: 469 - expected composite, got prime[0m
[31m  FAIL: 473 - expected composite, got prime[0m
[31m  FAIL: 475 - expected composite, got prime[0m
[31m  FAIL: 481 - expected composite, got prime[0m
[31m  FAIL: 485 - expected composite, got prime[0m
[31m  FAIL: 493 - expected composite, got prime[0m
[31m  FAIL: 497 - expected composite, got prime[0m
[31m  FAIL: 505 - expected composite, got prime[0m
[31m  FAIL: 511 - expected composite, got prime[0m
[31m  FAIL: 515 - expected composite, got prime[0m
[31m  FAIL: 517 - expected composite, got prime[0m
[31m  FAIL: 527 - expected composite, got prime[0m
[31m  FAIL: 529 - expected composite, got prime[0m
[31m  FAIL: 533 - expected composite, got prime[0m
[31m  FAIL: 535 - expected composite, got prime[0m
[31m  FAIL: 539 - expected composite, got prime[0m
[31m  FAIL: 545 - expected composite, got prime[0m
[31m  FAIL: 551 - expected composite, got prime[0m
[31m  FAIL: 553 - expected composite, got prime[0m
[31m  FAIL: 559 - expected composite, got prime[0m
[31m  FAIL: 565 - expected composite, got prime[0m
[31m  FAIL: 575 - expected composite, got prime[0m
[31m  FAIL: 581 - expected composite, got prime[0m
[31m  FAIL: 583 - expected composite, got prime[0m
[31m  FAIL: 589 - expected composite, got prime[0m
[31m  FAIL: 595 - expected composite, got prime[0m
[31m  FAIL: 605 - expected composite, got prime[0m
[31m  FAIL: 611 - expected composite, got prime[0m
[31m  FAIL: 623 - expected composite, got prime[0m
[31m  FAIL: 625 - expected composite, got prime[0m
[31m  FAIL: 629 - expected composite, got prime[0m
[31m  FAIL: 635 - expected composite, got prime[0m
[31m  FAIL: 637 - expected composite, got prime[0m
[31m  FAIL: 649 - expected composite, got prime[0m
[31m  FAIL: 655 - expected composite, got prime[0m
[31m  FAIL: 665 - expected composite, got prime[0m
[31m  FAIL: 667 - expected composite, got prime[0m
[31m  FAIL: 671 - expected composite, got prime[0m
[31m  FAIL: 679 - expected composite, got prime[0m
[31m  FAIL: 685 - expected composite, got prime[0m
[31m  FAIL: 689 - expected composite, got prime[0m
[31m  FAIL: 695 - expected composite, got prime[0m
[31m  FAIL: 697 - expected composite, got prime[0m
[31m  FAIL: 703 - expected composite, got prime[0m
[31m  FAIL: 707 - expected composite, got prime[0m
[31m  FAIL: 713 - expected composite, got prime[0m
[31m  FAIL: 715 - expected composite, got prime[0m
[31m  FAIL: 721 - expected composite, got prime[0m
[31m  FAIL: 725 - expected composite, got prime[0m
[31m  FAIL: 731 - expected composite, got prime[0m
[31m  FAIL: 737 - expected composite, got prime[0m
[31m  FAIL: 745 - expected composite, got prime[0m
[31m  FAIL: 749 - expected composite, got prime[0m
[31m  FAIL: 755 - expected composite, got prime[0m
[31m  FAIL: 763 - expected composite, got prime[0m
[31m  FAIL: 767 - expected composite, got prime[0m
[31m  FAIL: 775 - expected composite, got prime[0m
[31m  FAIL: 779 - expected composite, got prime[0m
[31m  FAIL: 781 - expected composite, got prime[0m
[31m  FAIL: 785 - expected composite, got prime[0m
[31m  FAIL: 791 - expected composite, got prime[0m
[31m  FAIL: 793 - expected composite, got prime[0m
[31m  FAIL: 799 - expected composite, got prime[0m
[31m  FAIL: 803 - expected composite, got prime[0m
[31m  FAIL: 805 - expected composite, got prime[0m
[31m  FAIL: 815 - expected composite, got prime[0m
[31m  FAIL: 817 - expected composite, got prime[0m
[31m  FAIL: 833 - expected composite, got prime[0m
[31m  FAIL: 835 - expected composite, got prime[0m
[31m  FAIL: 841 - expected composite, got prime[0m
[31m  FAIL: 845 - expected composite, got prime[0m
[31m  FAIL: 847 - expected composite, got prime[0m
[31m  FAIL: 851 - expected composite, got prime[0m
[31m  FAIL: 865 - expected composite, got prime[0m
[31m  FAIL: 869 - expected composite, got prime[0m
[31m  FAIL: 871 - expected composite, got prime[0m
[31m  FAIL: 875 - expected composite, got prime[0m
[31m  FAIL: 889 - expected composite, got prime[0m
[31m  FAIL: 893 - expected composite, got prime[0m
[31m  FAIL: 895 - expected composite, got prime[0m
[31m  FAIL: 899 - expected composite, got prime[0m
[31m  FAIL: 901 - expected composite, got prime[0m
[31m  FAIL: 905 - expected composite, got prime[0m
[31m  FAIL: 913 - expected composite, got prime[0m
[31m  FAIL: 917 - expected composite, got prime[0m
[31m  FAIL: 923 - expected composite, got prime[0m
[31m  FAIL: 925 - expected composite, got prime[0m
[31m  FAIL: 931 - expected composite, got prime[0m
[31m  FAIL: 935 - expected composite, got prime[0m
[31m  FAIL: 943 - expected composite, got prime[0m
[31m  FAIL: 949 - expected composite, got prime[0m
[31m  FAIL: 955 - expected composite, got prime[0m
[31m  FAIL: 959 - expected composite, got prime[0m
[31m  FAIL: 961 - expected composite, got prime[0m
[31m  FAIL: 965 - expected composite, got prime[0m
[31m  FAIL: 973 - expected composite, got prime[0m
[31m  FAIL: 979 - expected composite, got prime[0m
[31m  FAIL: 985 - expected composite, got prime[0m
[31m  FAIL: 989 - expected composite, got prime[0m
[31m  FAIL: 995 - expected composite, got prime[0m
[31m  FAIL: 1001 - expected composite, got prime[0m
[31m  FAIL: 1003 - expected composite, got prime[0m
[31m  FAIL: 1007 - expected composite, got prime[0m
[31m  FAIL: 1015 - expected composite, got prime[0m
[31m  FAIL: 1025 - expected composite, got prime[0m
[31m  FAIL: 1027 - expected composite, got prime[0m
[31m  FAIL: 1037 - expected composite, got prime[0m
[31m  FAIL: 1043 - expected composite, got prime[0m
[31m  FAIL: 1045 - expected composite, got prime[0m
[31m  FAIL: 1055 - expected composite, got prime[0m
[31m  FAIL: 1057 - expected composite, got prime[0m
[31m  FAIL: 1067 - expected composite, got prime[0m
[31m  FAIL: 1073 - expected composite, got prime[0m
[31m  FAIL: 1075 - expected composite, got prime[0m
[31m  FAIL: 1079 - expected composite, got prime[0m
[31m  FAIL: 1081 - expected composite, got prime[0m
[31m  FAIL: 1085 - expected composite, got prime[0m
[31m  FAIL: 1099 - expected composite, got prime[0m
[31m  FAIL: 1105 - expected composite, got prime[0m
[31m  FAIL: 1111 - expected composite, got prime[0m
[31m  FAIL: 1115 - expected composite, got prime[0m
[31m  FAIL: 1121 - expected composite, got prime[0m
[31m  FAIL: 1127 - expected composite, got prime[0m
[31m  FAIL: 1133 - expected composite, got prime[0m
[31m  FAIL: 1135 - expected composite, got prime[0m
[31m  FAIL: 1139 - expected composite, got prime[0m
[31m  FAIL: 1141 - expected composite, got prime[0m
[31m  FAIL: 1145 - expected composite, got prime[0m
[31m  FAIL: 1147 - expected composite, got prime[0m
[31m  FAIL: 1157 - expected composite, got prime[0m
[31m  FAIL: 1159 - expected composite, got prime[0m
[31m  FAIL: 1165 - expected composite, got prime[0m
[31m  FAIL: 1169 - expected composite, got prime[0m
[31m  FAIL: 1175 - expected composite, got prime[0m
[31m  FAIL: 1177 - expected composite, got prime[0m
[31m  FAIL: 1183 - expected composite, got prime[0m
[31m  FAIL: 1189 - expected composite, got prime[0m
[31m  FAIL: 1195 - expected composite, got prime[0m
[31m  FAIL: 1199 - expected composite, got prime[0m
[31m  FAIL: 1205 - expected composite, got prime[0m
[31m  FAIL: 1207 - expected composite, got prime[0m
[31m  FAIL: 1211 - expected composite, got prime[0m
[31m  FAIL: 1219 - expected composite, got prime[0m
[31m  FAIL: 1225 - expected composite, got prime[0m
[31m  FAIL: 1235 - expected composite, got prime[0m
[31m  FAIL: 1241 - expected composite, got prime[0m
[31m  FAIL: 1243 - expected composite, got prime[0m
[31m  FAIL: 1247 - expected composite, got prime[0m
[31m  FAIL: 1253 - expected composite, got prime[0m
[31m  FAIL: 1255 - expected composite, got prime[0m
[31m  FAIL: 1261 - expected composite, got prime[0m
[31m  FAIL: 1265 - expected composite, got prime[0m
[31m  FAIL: 1267 - expected composite, got prime[0m
[31m  FAIL: 1271 - expected composite, got prime[0m
[31m  FAIL: 1273 - expected composite, got prime[0m
[31m  FAIL: 1285 - expected composite, got prime[0m
[31m  FAIL: 1295 - expected composite, got prime[0m
[31m  FAIL: 1309 - expected composite, got prime[0m
[31m  FAIL: 1313 - expected composite, got prime[0m
[31m  FAIL: 1315 - expected composite, got prime[0m
[31m  FAIL: 1325 - expected composite, got prime[0m
[31m  FAIL: 1331 - expected composite, got prime[0m
[31m  FAIL: 1333 - expected composite, got prime[0m
[31m  FAIL: 1337 - expected composite, got prime[0m
[31m  FAIL: 1339 - expected composite, got prime[0m
[31m  FAIL: 1343 - expected composite, got prime[0m
[31m  FAIL: 1345 - expected composite, got prime[0m
[31m  FAIL: 1349 - expected composite, got prime[0m
[31m  FAIL: 1351 - expected composite, got prime[0m
[31m  FAIL: 1355 - expected composite, got prime[0m
[31m  FAIL: 1357 - expected composite, got prime[0m
[31m  FAIL: 1363 - expected composite, got prime[0m
[31m  FAIL: 1369 - expected composite, got prime[0m
[31m  FAIL: 1375 - expected composite, got prime[0m
[31m  FAIL: 1379 - expected composite, got prime[0m
[31m  FAIL: 1385 - expected composite, got prime[0m
[31m  FAIL: 1387 - expected composite, got prime[0m
[31m  FAIL: 1391 - expected composite, got prime[0m
[31m  FAIL: 1393 - expected composite, got prime[0m
[31m  FAIL: 1397 - expected composite, got prime[0m
[31m  FAIL: 1403 - expected composite, got prime[0m
[31m  FAIL: 1405 - expected composite, got prime[0m
[31m  FAIL: 1411 - expected composite, got prime[0m
[31m  FAIL: 1415 - expected composite, got prime[0m
[31m  FAIL: 1417 - expected composite, got prime[0m
[31m  FAIL: 1421 - expected composite, got prime[0m
[31m  FAIL: 1435 - expected composite, got prime[0m
[31m  FAIL: 1441 - expected composite, got prime[0m
[31m  FAIL: 1445 - expected composite, got prime[0m
[31m  FAIL: 1457 - expected composite, got prime[0m
[31m  FAIL: 1463 - expected composite, got prime[0m
[31m  FAIL: 1465 - expected composite, got prime[0m
[31m  FAIL: 1469 - expected composite, got prime[0m
[31m  FAIL: 1475 - expected composite, got prime[0m
[31m  FAIL: 1477 - expected composite, got prime[0m
[31m  FAIL: 1495 - expected composite, got prime[0m
[31m  FAIL: 1501 - expected composite, got prime[0m
[31m  FAIL: 1505 - expected composite, got prime[0m
[31m  FAIL: 1507 - expected composite, got prime[0m
[31m  FAIL: 1513 - expected composite, got prime[0m
[31m  FAIL: 1517 - expected composite, got prime[0m
[31m  FAIL: 1519 - expected composite, got prime[0m
[31m  FAIL: 1525 - expected composite, got prime[0m
[31m  FAIL: 1529 - expected composite, got prime[0m
[31m  FAIL: 1535 - expected composite, got prime[0m
[31m  FAIL: 1537 - expected composite, got prime[0m
[31m  FAIL: 1541 - expected composite, got prime[0m
[31m  FAIL: 1547 - expected composite, got prime[0m
[31m  FAIL: 1555 - expected composite, got prime[0m
[31m  FAIL: 1561 - expected composite, got prime[0m
[31m  FAIL: 1565 - expected composite, got prime[0m
[31m  FAIL: 1573 - expected composite, got prime[0m
[31m  FAIL: 1577 - expected composite, got prime[0m
[31m  FAIL: 1585 - expected composite, got prime[0m
[31m  FAIL: 1589 - expected composite, got prime[0m
[31m  FAIL: 1591 - expected composite, got prime[0m
[31m  FAIL: 1595 - expected composite, got prime[0m
[31m  FAIL: 1603 - expected composite, got prime[0m
[31m  FAIL: 1615 - expected composite, got prime[0m
[31m  FAIL: 1625 - expected composite, got prime[0m
[31m  FAIL: 1631 - expected composite, got prime[0m
[31m  FAIL: 1633 - expected composite, got prime[0m
[31m  FAIL: 1639 - expected composite, got prime[0m
[31m  FAIL: 1643 - expected composite, got prime[0m
[31m  FAIL: 1645 - expected composite, got prime[0m
[31m  FAIL: 1649 - expected composite, got prime[0m
[31m  FAIL: 1651 - expected composite, got prime[0m
[31m  FAIL: 1655 - expected composite, got prime[0m
[31m  FAIL: 1661 - expected composite, got prime[0m
[31m  FAIL: 1673 - expected composite, got prime[0m
[31m  FAIL: 1675 - expected composite, got prime[0m
[31m  FAIL: 1679 - expected composite, got prime[0m
[31m  FAIL: 1681 - expected composite, got prime[0m
[31m  FAIL: 1685 - expected composite, got prime[0m
[31m  FAIL: 1687 - expected composite, got prime[0m
[31m  FAIL: 1691 - expected composite, got prime[0m
[31m  FAIL: 1703 - expected composite, got prime[0m
[31m  FAIL: 1705 - expected composite, got prime[0m
[31m  FAIL: 1711 - expected composite, got prime[0m
[31m  FAIL: 1715 - expected composite, got prime[0m
[31m  FAIL: 1717 - expected composite, got prime[0m
[31m  FAIL: 1727 - expected composite, got prime[0m
[31m  FAIL: 1729 - expected composite, got prime[0m
[31m  FAIL: 1735 - expected composite, got prime[0m
[31m  FAIL: 1739 - expected composite, got prime[0m
[31m  FAIL: 1745 - expected composite, got prime[0m
[31m  FAIL: 1751 - expected composite, got prime[0m
[31m  FAIL: 1757 - expected composite, got prime[0m
[31m  FAIL: 1763 - expected composite, got prime[0m
[31m  FAIL: 1765 - expected composite, got prime[0m
[31m  FAIL: 1769 - expected composite, got prime[0m
[31m  FAIL: 1771 - expected composite, got prime[0m
[31m  FAIL: 1775 - expected composite, got prime[0m
[31m  FAIL: 1781 - expected composite, got prime[0m
[31m  FAIL: 1793 - expected composite, got prime[0m
[31m  FAIL: 1795 - expected composite, got prime[0m
[31m  FAIL: 1799 - expected composite, got prime[0m
[31m  FAIL: 1805 - expected composite, got prime[0m
[31m  FAIL: 1807 - expected composite, got prime[0m
[31m  FAIL: 1813 - expected composite, got prime[0m
[31m  FAIL: 1817 - expected composite, got prime[0m
[31m  FAIL: 1819 - expected composite, got prime[0m
[31m  FAIL: 1825 - expected composite, got prime[0m
[31m  FAIL: 1829 - expected composite, got prime[0m
[31m  FAIL: 1835 - expected composite, got prime[0m
[31m  FAIL: 1837 - expected composite, got prime[0m
[31m  FAIL: 1841 - expected composite, got prime[0m
[31m  FAIL: 1843 - expected composite, got prime[0m
[31m  FAIL: 1849 - expected composite, got prime[0m
[31m  FAIL: 1853 - expected composite, got prime[0m
[31m  FAIL: 1855 - expected composite, got prime[0m
[31m  FAIL: 1859 - expected composite, got prime[0m
[31m  FAIL: 1865 - expected composite, got prime[0m
[31m  FAIL: 1883 - expected composite, got prime[0m
[31m  FAIL: 1885 - expected composite, got prime[0m
[31m  FAIL: 1891 - expected composite, got prime[0m
[31m  FAIL: 1895 - expected composite, got prime[0m
[31m  FAIL: 1897 - expected composite, got prime[0m
[31m  FAIL: 1903 - expected composite, got prime[0m
[31m  FAIL: 1909 - expected composite, got prime[0m
[31m  FAIL: 1915 - expected composite, got prime[0m
[31m  FAIL: 1919 - expected composite, got prime[0m
[31m  FAIL: 1921 - expected composite, got prime[0m
[31m  FAIL: 1925 - expected composite, got prime[0m
[31m  FAIL: 1927 - expected composite, got prime[0m
[31m  FAIL: 1937 - expected composite, got prime[0m
[31m  FAIL: 1939 - expected composite, got prime[0m
[31m  FAIL: 1943 - expected composite, got prime[0m
[31m  FAIL: 1945 - expected composite, got prime[0m
[31m  FAIL: 1955 - expected composite, got prime[0m
[31m  FAIL: 1957 - expected composite, got prime[0m
[31m  FAIL: 1961 - expected composite, got prime[0m
[31m  FAIL: 1963 - expected composite, got prime[0m
[31m  FAIL: 1967 - expected composite, got prime[0m
[31m  FAIL: 1969 - expected composite, got prime[0m
[31m  FAIL: 1975 - expected composite, got prime[0m
[31m  FAIL: 1981 - expected composite, got prime[0m
[31m  FAIL: 1985 - expected composite, got prime[0m
[31m  FAIL: 1991 - expected composite, got prime[0m
[31m  FAIL: 2005 - expected composite, got prime[0m
[31m  FAIL: 2009 - expected composite, got prime[0m
[31m  FAIL: 2015 - expected composite, got prime[0m
[31m  FAIL: 2021 - expected composite, got prime[0m
[31m  FAIL: 2023 - expected composite, got prime[0m
[31m  FAIL: 2033 - expected composite, got prime[0m
[31m  FAIL: 2035 - expected composite, got prime[0m
[31m  FAIL: 2041 - expected composite, got prime[0m
[31m  FAIL: 2045 - expected composite, got prime[0m
[31m  FAIL: 2047 - expected composite, got prime[0m
[31m  FAIL: 2051 - expected composite, got prime[0m
[31m  FAIL: 2057 - expected composite, got prime[0m
[31m  FAIL: 2059 - expected composite, got prime[0m
[31m  FAIL: 2065 - expected composite, got prime[0m
[31m  FAIL: 2071 - expected composite, got prime[0m
[31m  FAIL: 2075 - expected composite, got prime[0m
[31m  FAIL: 2077 - expected composite, got prime[0m
[31m  FAIL: 2093 - expected composite, got prime[0m
[31m  FAIL: 2095 - expected composite, got prime[0m
[31m  FAIL: 2101 - expected composite, got prime[0m
[31m  FAIL: 2105 - expected composite, got prime[0m
[31m  FAIL: 2107 - expected composite, got prime[0m
[31m  FAIL: 2117 - expected composite, got prime[0m
[31m  FAIL: 2119 - expected composite, got prime[0m
[31m  FAIL: 2123 - expected composite, got prime[0m
[31m  FAIL: 2125 - expected composite, got prime[0m
[31m  FAIL: 2135 - expected composite, got prime[0m
[31m  FAIL: 2147 - expected composite, got prime[0m
[31m  FAIL: 2149 - expected composite, got prime[0m
[31m  FAIL: 2155 - expected composite, got prime[0m
[31m  FAIL: 2159 - expected composite, got prime[0m
[31m  FAIL: 2165 - expected composite, got prime[0m
[31m  FAIL: 2167 - expected composite, got prime[0m
[31m  FAIL: 2171 - expected composite, got prime[0m
[31m  FAIL: 2173 - expected composite, got prime[0m
[31m  FAIL: 2177 - expected composite, got prime[0m
[31m  FAIL: 2183 - expected composite, got prime[0m
[31m  FAIL: 2185 - expected composite, got prime[0m
[31m  FAIL: 2189 - expected composite, got prime[0m
[31m  FAIL: 2191 - expected composite, got prime[0m
[31m  FAIL: 2195 - expected composite, got prime[0m
[31m  FAIL: 2197 - expected composite, got prime[0m
[31m  FAIL: 2201 - expected composite, got prime[0m
[31m  FAIL: 2209 - expected composite, got prime[0m
[31m  FAIL: 2215 - expected composite, got prime[0m
[31m  FAIL: 2219 - expected composite, got prime[0m
[31m  FAIL: 2225 - expected composite, got prime[0m
[31m  FAIL: 2227 - expected composite, got prime[0m
[31m  FAIL: 2231 - expected composite, got prime[0m
[31m  FAIL: 2233 - expected composite, got prime[0m
[31m  FAIL: 2245 - expected composite, got prime[0m
[31m  FAIL: 2249 - expected composite, got prime[0m
[31m  FAIL: 2255 - expected composite, got prime[0m
[31m  FAIL: 2257 - expected composite, got prime[0m
[31m  FAIL: 2261 - expected composite, got prime[0m
[31m  FAIL: 2263 - expected composite, got prime[0m
[31m  FAIL: 2275 - expected composite, got prime[0m
[31m  FAIL: 2279 - expected composite, got prime[0m
[31m  FAIL: 2285 - expected composite, got prime[0m
[31m  FAIL: 2291 - expected composite, got prime[0m
[31m  FAIL: 2299 - expected composite, got prime[0m
[31m  FAIL: 2303 - expected composite, got prime[0m
[31m  FAIL: 2305 - expected composite, got prime[0m
[31m  FAIL: 2315 - expected composite, got prime[0m
[31m  FAIL: 2317 - expected composite, got prime[0m
[31m  FAIL: 2321 - expected composite, got prime[0m
[31m  FAIL: 2323 - expected composite, got prime[0m
[31m  FAIL: 2327 - expected composite, got prime[0m
[31m  FAIL: 2329 - expected composite, got prime[0m
[31m  FAIL: 2335 - expected composite, got prime[0m
[31m  FAIL: 2345 - expected composite, got prime[0m
[31m  FAIL: 2353 - expected composite, got prime[0m
[31m  FAIL: 2359 - expected composite, got prime[0m
[31m  FAIL: 2363 - expected composite, got prime[0m
[31m  FAIL: 2365 - expected composite, got prime[0m
[31m  FAIL: 2369 - expected composite, got prime[0m
[31m  FAIL: 2375 - expected composite, got prime[0m
[31m  FAIL: 2387 - expected composite, got prime[0m
[31m  FAIL: 2395 - expected composite, got prime[0m
[31m  FAIL: 2401 - expected composite, got prime[0m
[31m  FAIL: 2405 - expected composite, got prime[0m
[31m  FAIL: 2407 - expected composite, got prime[0m
[31m  FAIL: 2413 - expected composite, got prime[0m
[31m  FAIL: 2419 - expected composite, got prime[0m
[31m  FAIL: 2425 - expected composite, got prime[0m
[31m  FAIL: 2429 - expected composite, got prime[0m
[31m  FAIL: 2431 - expected composite, got prime[0m
[31m  FAIL: 2435 - expected composite, got prime[0m
[31m  FAIL: 2443 - expected composite, got prime[0m
[31m  FAIL: 2449 - expected composite, got prime[0m
[31m  FAIL: 2453 - expected composite, got prime[0m
[31m  FAIL: 2455 - expected composite, got prime[0m
[31m  FAIL: 2461 - expected composite, got prime[0m
[31m  FAIL: 2465 - expected composite, got prime[0m
[31m  FAIL: 2471 - expected composite, got prime[0m
[31m  FAIL: 2479 - expected composite, got prime[0m
[31m  FAIL: 2483 - expected composite, got prime[0m
[31m  FAIL: 2485 - expected composite, got prime[0m
[31m  FAIL: 2489 - expected composite, got prime[0m
[31m  FAIL: 2491 - expected composite, got prime[0m
[31m  FAIL: 2495 - expected composite, got prime[0m
[31m  FAIL: 2497 - expected composite, got prime[0m
[31m  FAIL: 2501 - expected composite, got prime[0m
[31m  FAIL: 2507 - expected composite, got prime[0m
[31m  FAIL: 2509 - expected composite, got prime[0m
[31m  FAIL: 2513 - expected composite, got prime[0m
[31m  FAIL: 2515 - expected composite, got prime[0m
[31m  FAIL: 2519 - expected composite, got prime[0m
[31m  FAIL: 2525 - expected composite, got prime[0m
[31m  FAIL: 2527 - expected composite, got prime[0m
[31m  FAIL: 2533 - expected composite, got prime[0m
[31m  FAIL: 2537 - expected composite, got prime[0m
[31m  FAIL: 2545 - expected composite, got prime[0m
[31m  FAIL: 2555 - expected composite, got prime[0m
[31m  FAIL: 2561 - expected composite, got prime[0m
[31m  FAIL: 2563 - expected composite, got prime[0m
[31m  FAIL: 2567 - expected composite, got prime[0m
[31m  FAIL: 2569 - expected composite, got prime[0m
[31m  FAIL: 2573 - expected composite, got prime[0m
[31m  FAIL: 2575 - expected composite, got prime[0m
[31m  FAIL: 2581 - expected composite, got prime[0m
[31m  FAIL: 2585 - expected composite, got prime[0m
[31m  FAIL: 2587 - expected composite, got prime[0m
[31m  FAIL: 2597 - expected composite, got prime[0m
[31m  FAIL: 2599 - expected composite, got prime[0m
[31m  FAIL: 2603 - expected composite, got prime[0m
[31m  FAIL: 2605 - expected composite, got prime[0m
[31m  FAIL: 2611 - expected composite, got prime[0m
[31m  FAIL: 2615 - expected composite, got prime[0m
[31m  FAIL: 2623 - expected composite, got prime[0m
[31m  FAIL: 2627 - expected composite, got prime[0m
[31m  FAIL: 2629 - expected composite, got prime[0m
[31m  FAIL: 2635 - expected composite, got prime[0m
[31m  FAIL: 2639 - expected composite, got prime[0m
[31m  FAIL: 2641 - expected composite, got prime[0m
[31m  FAIL: 2645 - expected composite, got prime[0m
[31m  FAIL: 2651 - expected composite, got prime[0m
[31m  FAIL: 2653 - expected composite, got prime[0m
[31m  FAIL: 2665 - expected composite, got prime[0m
[31m  FAIL: 2669 - expected composite, got prime[0m
[31m  FAIL: 2675 - expected composite, got prime[0m
[31m  FAIL: 2681 - expected composite, got prime[0m
[31m  FAIL: 2695 - expected composite, got prime[0m
[31m  FAIL: 2701 - expected composite, got prime[0m
[31m  FAIL: 2705 - expected composite, got prime[0m
[31m  FAIL: 2717 - expected composite, got prime[0m
[31m  FAIL: 2723 - expected composite, got prime[0m
[31m  FAIL: 2725 - expected composite, got prime[0m
[31m  FAIL: 2735 - expected composite, got prime[0m
[31m  FAIL: 2737 - expected composite, got prime[0m
[31m  FAIL: 2743 - expected composite, got prime[0m
[31m  FAIL: 2747 - expected composite, got prime[0m
[31m  FAIL: 2755 - expected composite, got prime[0m
[31m  FAIL: 2759 - expected composite, got prime[0m
[31m  FAIL: 2761 - expected composite, got prime[0m
[31m  FAIL: 2765 - expected composite, got prime[0m
[31m  FAIL: 2771 - expected composite, got prime[0m
[31m  FAIL: 2773 - expected composite, got prime[0m
[31m  FAIL: 2779 - expected composite, got prime[0m
[31m  FAIL: 2783 - expected composite, got prime[0m
[31m  FAIL: 2785 - expected composite, got prime[0m
[31m  FAIL: 2795 - expected composite, got prime[0m
[31m  FAIL: 2807 - expected composite, got prime[0m
[31m  FAIL: 2809 - expected composite, got prime[0m
